This is the array read from the file:
[806411720771759064762158193681561416516413512211810711911951140371661238052536814575136889617010565147124851311711741930321891353341251421601571231072212610670713892138179167175749717711014914211031575735212371758677136465924272206775123491502489111567781568515996162922311413515512097394411641121471771361836103135851477964121001241060954844281455381141151267216466939137165108941711325681742116513126481305036101772574318267105101051702110101283596786845962157116349551186711782170115529751122482874132351312714271311217755978174171119231149953152116010789314711538614160179123241766822143111952136321509917449541022133156176415649455841119551254412618126134131647217254804871493370416076262121721114268681471247830309514410210015114214916510112841616813711114943651651058616671391751207513111377125127136981041634712011710814987115179965014615492105351171039072596110671111521011761426210987368115451212510914912917811761614017613710717381215849118801811633157938401317817595109118448810598101582917716213714067914211251271175913016811167141905415114015210961828090996811712212250164274127144832160152127990982686117119381411163101448149724210555157131461441021378671591058795112]
index: 0, value: 1
index: 1, value: 1.3817732906760363
index: 2, value: 0.4931505902785393
index: 3, value: -0.8488724885405782
index: 4, value: -1.4104461161715403
index: 5, value: -0.6752620891999122
index: 6, value: 0.6807547884514401
index: 7, value: 1.4108888530620938
index: 8, value: 0.8438582128147682
index: 9, value: -0.49901177664292035
index: 10, value: -1.383092639965822
index: 11, value: -0.9955645085626527
index: 12, value: 0.3072810407320572
index: 13, value: 1.327613818276837
index: 14, value: 1.127344573902704
index: 15, value: -0.10940007270170449
index: 16, value: -1.24556279698845
index: 17, value: -1.2365608299311537
index: 18, value: -0.09067053852759599
index: 19, value: 1.1385818278496216
index: 20, value: 1.3210273125410197
index: 21, value: 0.2889263783117877
index: 22, value: -1.008812135685041
index: 23, value: -1.3790534245085682
index: 24, value: -0.4813993546696269
index: 25, value: 0.8588510617657006
index: 26, value: 1.409477772808243
index: 27, value: 0.6642371196706669
index: 28, value: -0.6917000780056975
index: 29, value: -1.411691413901968
index: 30, value: -0.8337801742052777
index: 31, value: 0.5107047124814663
index: 32, value: 1.385650041748201
index: 33, value: 0.9866351128842077
index: 34, value: -0.3194875886645814
index: 35, value: -1.3318748745876579
index: 36, value: -1.1197425430705206
index: 37, value: 0.1218759185883439
index: 38, value: 1.2514422227566802
index: 39, value: 1.230438318644025
index: 40, value: 0.07817509882708695
index: 41, value: -1.1459619463285353
index: 42, value: -1.316506862903985
index: 43, value: -0.27666144110797264
index: 44, value: 1.0175452337531048
index: 45, value: 1.3762255133518482
index: 46, value: 0.46961040276403093
index: 47, value: -0.8687623464057047
index: 48, value: -1.4083990007928664
index: 49, value: -0.6531601090158348
index: 50, value: 0.7025911747881846
index: 51, value: 1.4123833726571573
index: 52, value: 0.8236368112447798
index: 53, value: -0.5223576360302847
index: 54, value: -1.3880988817147664
index: 55, value: -0.9776284170966641
index: 56, value: 0.3316691056356722
index: 57, value: 1.3360315822170188
index: 58, value: 1.1120527835333565
index: 59, value: -0.13434221583670736
index: 60, value: -1.257223601517373
index: 61, value: -1.2242194059466605
